user_id,user_id,event_sequence,segment_rf,plan_type,country,device_type,industry,segment_rf,0,1,2,3
00381c5b-527e-48d7-a78e-3406a3479620,00381c5b-527e-48d7-a78e-3406a3479620,"['checkout_start', 'payment_success', 'logout', 'logout', 'payment_success', 'feature_click', 'login', 'trial_extension', 'payment_success', 'payment_success', 'logout', 'checkout_start', 'payment_success', 'payment_success', 'logout', 'payment_success', 'payment_success', 'payment_success', 'payment_success', 'login', 'checkout_start', 'checkout_start', 'checkout_start', 'trial_extension', 'checkout_start', 'payment_success', 'login', 'logout', 'logout', 'checkout_start', 'logout']",loyal_customers_rf,Free,France,Desktop,Healthcare,loyal_customers_rf,2.674789474361385,-1.950960111924684,0.9556005004152175,-0.16889160666359385
00aaca82-902d-467b-8b52-47cc2dd04076,00aaca82-902d-467b-8b52-47cc2dd04076,"['logout', 'checkout_start', 'trial_extension', 'trial_extension', 'feature_click', 'logout', 'login', 'checkout_start', 'checkout_start', 'login', 'trial_extension', 'checkout_start', 'checkout_start', 'payment_success', 'trial_extension', 'logout', 'logout', 'login', 'payment_success', 'trial_extension', 'payment_success', 'feature_click', 'login', 'checkout_start', 'checkout_start', 'payment_success', 'feature_click', 'login']",hibernating_rf,Business,UK,Mobile,Healthcare,hibernating_rf,-1.6291900836207975,0.4496986524694373,1.1041746014139724,-0.16603384090355092
00d8c689-f2a7-448b-9393-20a6adca0868,00d8c689-f2a7-448b-9393-20a6adca0868,"['payment_success', 'payment_success', 'checkout_start', 'payment_success', 'trial_extension', 'logout', 'payment_success', 'login', 'trial_extension', 'trial_extension', 'login', 'payment_success', 'payment_success', 'login', 'payment_success', 'trial_extension', 'feature_click', 'payment_success', 'trial_extension', 'trial_extension', 'login', 'trial_extension', 'payment_success', 'logout']",cant_loose_rf,Pro,Germany,Desktop,Healthcare,cant_loose_rf,1.7679539801971305,-2.0959528101740634,0.1420385225858568,-0.23962451963060558
0429cb6a-75bd-4ff9-ba88-37483e5f3e33,0429cb6a-75bd-4ff9-ba88-37483e5f3e33,"['payment_success', 'login', 'payment_success', 'trial_extension', 'payment_success', 'trial_extension', 'logout', 'payment_success', 'trial_extension', 'checkout_start', 'logout', 'trial_extension', 'login', 'feature_click', 'login', 'logout', 'logout', 'logout', 'payment_success', 'payment_success', 'login', 'feature_click', 'login', 'payment_success', 'logout']",champions_rf,Free,Germany,Mobile,Healthcare,champions_rf,1.6313737527660552,0.6497310535092837,-0.12711366366729795,0.05273535561507313
051b167b-c30d-4155-a35a-6093f480ea88,051b167b-c30d-4155-a35a-6093f480ea88,"['checkout_start', 'checkout_start', 'logout', 'logout', 'payment_success', 'checkout_start', 'feature_click', 'logout', 'logout', 'trial_extension', 'payment_success', 'logout', 'logout', 'logout', 'login', 'feature_click', 'payment_success', 'logout', 'login', 'trial_extension', 'checkout_start', 'feature_click', 'trial_extension', 'trial_extension', 'trial_extension', 'checkout_start']",new_customers_rf,Business,France,Mobile,SaaS,new_customers_rf,0.17460400888578442,0.9612627784041274,-0.14412201374067432,1.1831368220333305
059bff93-8694-4827-9d24-de56ef000fc7,059bff93-8694-4827-9d24-de56ef000fc7,"['feature_click', 'trial_extension', 'payment_success', 'logout', 'payment_success', 'trial_extension', 'logout', 'login', 'logout', 'feature_click', 'payment_success', 'feature_click', 'payment_success', 'logout', 'trial_extension', 'login', 'login', 'checkout_start', 'login', 'trial_extension', 'feature_click', 'payment_success', 'payment_success', 'trial_extension', 'login', 'trial_extension', 'trial_extension', 'logout', 'login', 'payment_success', 'feature_click', 'feature_click']",loyal_customers_rf,Business,UK,Desktop,Healthcare,loyal_customers_rf,0.8869589792830576,0.40142121990080226,-0.04024642482820587,-0.5190429793048287
0dbb7dbb-5bee-4151-b5dc-d3f9b50b8ae2,0dbb7dbb-5bee-4151-b5dc-d3f9b50b8ae2,"['trial_extension', 'payment_success', 'trial_extension', 'payment_success', 'login', 'payment_success', 'feature_click', 'checkout_start', 'checkout_start', 'trial_extension', 'login', 'logout', 'logout', 'checkout_start', 'payment_success', 'login', 'trial_extension', 'checkout_start', 'feature_click', 'payment_success', 'feature_click', 'trial_extension', 'trial_extension', 'payment_success', 'trial_extension', 'login', 'logout', 'payment_success', 'payment_success', 'payment_success', 'payment_success', 'payment_success', 'payment_success', 'feature_click', 'trial_extension']",cant_loose_rf,Free,France,Mobile,SaaS,cant_loose_rf,2.7731789511057396,0.32325486989671276,0.96445682388254,-1.2832801039002626
0e7b2651-6e0b-406c-8734-67adb6189838,0e7b2651-6e0b-406c-8734-67adb6189838,"['payment_success', 'feature_click', 'logout', 'logout', 'payment_success', 'feature_click', 'logout', 'trial_extension', 'feature_click', 'checkout_start', 'payment_success', 'payment_success', 'checkout_start', 'feature_click', 'checkout_start', 'login', 'feature_click', 'checkout_start', 'trial_extension', 'checkout_start', 'feature_click', 'login', 'payment_success', 'login', 'payment_success', 'logout', 'logout', 'feature_click', 'feature_click']",need_attention_rf,Pro,UK,Mobile,Healthcare,need_attention_rf,0.862345034068317,0.44783491487152144,-0.579653537325609,-0.27493579945400753
1037e026-6055-4c3c-8583-098e2a2bf832,1037e026-6055-4c3c-8583-098e2a2bf832,"['login', 'logout', 'payment_success', 'checkout_start', 'trial_extension', 'logout', 'checkout_start', 'trial_extension', 'trial_extension', 'trial_extension', 'login', 'login', 'login', 'logout', 'payment_success', 'trial_extension', 'logout', 'logout', 'feature_click', 'logout', 'logout', 'payment_success', 'trial_extension', 'trial_extension', 'logout', 'checkout_start', 'payment_success', 'trial_extension']",potential_loyalists_rf,Free,Germany,Mobile,SaaS,potential_loyalists_rf,-0.38406895085126447,0.334311452875134,-0.8580604901759109,-0.30717552566727596
10f96bdb-f0eb-402a-bf68-d09638a5252a,10f96bdb-f0eb-402a-bf68-d09638a5252a,"['logout', 'logout', 'login', 'logout', 'login', 'logout', 'feature_click', 'login', 'payment_success', 'checkout_start', 'login', 'trial_extension', 'checkout_start', 'payment_success', 'trial_extension', 'feature_click', 'logout', 'login', 'payment_success', 'payment_success', 'login', 'logout', 'login', 'feature_click', 'checkout_start', 'logout']",potential_loyalists_rf,Free,Germany,Desktop,Healthcare,potential_loyalists_rf,-1.0632259323619186,0.3972499253811176,0.2122495597822071,-0.2301891521597896
